scenario_id,time_min,agent_id,room_id,room_name,x,y,activity,clo,duration_mins,pmv,ppd,met,air_temp,mean_radiant_temp,humidity,air_velocity,lux,noise_db,position_error,environment_error,computed_error
older_shift_t25p0_rh55,0.0,resident_11,room_22,Bedroom 2,18,18,seated,0.55,0.0,-2.12,81.7,0.66,25.0,26.5,55.0,0.08,300.0,40.0,,,
older_shift_t25p0_rh55,0.0,resident_12,room_16,Bedroom 3,25,10,seated,0.55,0.0,-1.92,73.3,0.68,25.0,26.5,55.0,0.08,300.0,40.0,,,
older_shift_t25p0_rh75,0.0,resident_01,room_0,Living Room,12,5,seated,0.55,0.0,-3.56,100.0,0.57,25.0,25.0,75.0,0.12,300.0,40.0,,,
older_shift_t25p0_rh75,0.0,resident_02,room_1,Dining Room,20,5,seated,0.55,0.0,-3.65,100.0,0.56,25.0,25.0,75.0,0.12,300.0,40.0,,,
older_shift_t25p0_rh75,0.0,resident_03,room_2,Primary Bedroom,28,6,seated,0.55,0.0,-2.06,79.6,0.66,25.0,26.0,75.0,0.08,300.0,40.0,,,
older_shift_t25p0_rh75,0.0,resident_04,room_3,Kitchen,3,6,standing,0.45,0.0,-2.5,93.5,0.72,25.0,25.0,75.0,0.15,300.0,40.0,,,
older_shift_t25p0_rh75,0.0,resident_05,room_4,Breakfast Nook,7,5,seated,0.55,0.0,-2.48,93.0,0.66,25.0,25.0,75.0,0.12,300.0,40.0,,,
older_shift_t25p0_rh75,0.0,resident_06,room_6,Study,25,5,seated,0.55,0.0,-2.3,88.2,0.68,25.0,25.0,75.0,0.12,300.0,40.0,,,
older_shift_t25p0_rh75,0.0,resident_07,room_11,Family Lounge West,12,10,seated,0.55,0.0,-2.28,87.6,0.68,25.0,25.0,75.0,0.12,300.0,40.0,,,
older_shift_t25p0_rh75,0.0,resident_08,room_12,Family Lounge East,19,10,seated,0.55,0.0,-1.73,63.2,0.7,25.0,26.5,75.0,0.12,300.0,40.0,,,
older_shift_t25p0_rh75,0.0,resident_09,room_14,Guest Room,8,10,seated,0.55,0.0,-1.78,66.2,0.67,25.0,26.5,75.0,0.08,300.0,40.0,,,
older_shift_t25p0_rh75,0.0,resident_10,room_21,Bedroom 1,13,18,seated,0.55,0.0,-1.61,57.0,0.69,25.0,26.5,75.0,0.08,300.0,40.0,,,
older_shift_t25p0_rh75,0.0,resident_11,room_22,Bedroom 2,18,18,seated,0.55,0.0,-1.87,70.8,0.66,25.0,26.5,75.0,0.08,300.0,40.0,,,
older_shift_t25p0_rh75,0.0,resident_12,room_16,Bedroom 3,25,10,seated,0.55,0.0,-1.69,61.1,0.68,25.0,26.5,75.0,0.08,300.0,40.0,,,
